OverallQual,GrLivArea,TotalBsmtSF,YearRemodAdd,GarageArea,FullBath,KitchenQual,Neighborhood,MSZoning,SalePrice
8,1502,1488,1985,528,1,Gd,StoneBr,RL,212000
7,1969,808,1977,534,2,TA,NWAmes,RL,190000
6,1072,547,2005,525,1,TA,Edwards,RM,148000
8,1976,1976,2007,908,2,Gd,NridgHt,RL,440000
8,1652,1494,2000,499,2,Ex,StoneBr,RL,251000
5,970,970,1963,624,1,TA,Sawyer,RL,132500
6,1493,1478,1998,508,2,Gd,CollgCr,RL,208900
9,2643,2153,2006,694,2,Ex,NridgHt,RL,380000
8,1718,1705,2008,826,2,Gd,CollgCr,RL,297000
4,1131,907,2000,672,1,TA,OldTown,RM,89471
9,1850,1833,2005,772,2,Gd,NridgHt,RL,326000
9,1792,1792,2004,874,2,Ex,NridgHt,RL,374000
7,1826,910,2005,164,1,Ex,OldTown,RM,155000
6,1216,1216,1998,402,2,TA,Mitchel,RM,164000
5,999,999,2001,264,1,Gd,Sawyer,RL,132500
5,1113,1113,2007,264,1,Gd,NAmes,RL,147000
5,1073,1073,1965,515,1,TA,NAmes,RL,156000
5,1484,1484,1971,487,2,TA,NWAmes,RL,175000
5,2414,954,1970,520,2,TA,OldTown,RL,160000
4,630,630,2002,286,1,Gd,MeadowV,RM,86000
5,1304,264,1976,336,1,TA,MeadowV,RM,115000
6,1578,806,1950,240,1,Fa,NAmes,RL,133000
6,1456,728,2006,429,2,TA,Gilbert,RL,172785
5,1269,1269,1960,308,1,TA,NAmes,RL,155000
5,886,190,1996,273,1,TA,OldTown,RM,91300
4,720,720,1950,0,1,TA,IDOTRR,C (all),34900
8,3228,3200,1993,546,3,Gd,NoRidge,RL,430000
7,1820,1026,1950,240,2,TA,BrkSide,RL,184000
5,899,864,2004,288,1,Gd,Sawyer,RL,130000
5,912,912,1985,297,1,TA,NAmes,RL,120000
6,1218,672,1973,264,1,TA,BrDale,RM,113000
7,1768,866,2005,603,2,Gd,Somerst,FV,226700
5,1214,1214,1965,461,1,TA,Edwards,RL,140000
7,1801,1501,1997,484,2,TA,Crawfor,RL,289000
6,1322,855,1974,440,2,TA,NPkVill,RL,147000
5,1960,960,1952,400,2,TA,OldTown,RM,124500
8,1911,777,1994,471,2,Gd,SawyerW,RL,215000
6,1218,1218,2009,676,2,Gd,Somerst,FV,208300
7,1378,689,2005,360,2,Gd,OldTown,RM,161000
5,1041,1041,1959,270,1,TA,NAmes,RL,124500
5,1363,1008,2000,288,1,TA,NAmes,RL,164900
7,1368,1368,2006,474,2,Gd,NridgHt,RL,202665
5,864,864,1958,624,1,TA,NAmes,RL,129900
6,1080,1084,1983,484,1,TA,Mitchel,RL,134000
5,789,768,1950,200,1,TA,Crawfor,RL,96500
10,2020,2006,2009,900,2,Ex,NridgHt,RL,402861
6,2119,689,1972,583,2,TA,NWAmes,RL,158000
7,2344,1264,1997,889,2,Gd,NoRidge,RL,265000
6,1796,794,1998,546,2,TA,CollgCr,RL,211000
7,2080,1276,2004,282,1,Gd,Crawfor,RL,234000
4,1294,0,2000,0,2,TA,OldTown,RL,106250
6,1244,1244,1957,336,1,TA,NAmes,RL,150000
6,1664,1004,1950,420,2,TA,BrkSide,RM,159000
10,4676,3138,2008,884,3,Ex,Edwards,RL,184750
7,2398,1379,1997,834,2,Gd,NoRidge,RL,315750
7,1266,1257,2005,453,2,Gd,Somerst,FV,176000
5,928,928,2000,252,1,TA,NAmes,RL,132000
9,2713,1452,2008,858,2,Ex,NridgHt,RL,446261
4,605,528,2002,0,1,TA,Edwards,RL,86000
6,2515,2035,1975,484,3,TA,Crawfor,RL,200624
6,1509,1461,1989,600,2,Gd,Timber,RL,175000
6,1362,611,1999,502,2,TA,BrkSide,RM,128000
5,827,0,2007,392,1,TA,NAmes,RL,107500
1,334,0,1950,0,1,Fa,BrkSide,RL,39300
8,1414,707,2004,403,2,Gd,Gilbert,RL,178000
5,1347,1117,1991,0,1,TA,Edwards,RL,107500
7,1724,880,1999,527,2,Gd,CollgCr,RL,188000
4,864,864,1972,576,1,TA,NAmes,RL,111250
5,1159,1051,1968,336,1,TA,Sawyer,RL,158000
8,1601,1581,2002,670,2,Gd,CollgCr,RL,272000
9,1838,1838,2006,765,2,Ex,Timber,RL,315000
8,2285,969,2000,648,2,Gd,NoRidge,RL,248000
7,1680,1650,1999,583,2,Gd,NWAmes,RL,213250
7,767,723,1998,367,1,TA,NAmes,RH,133000
7,1496,654,2006,426,2,Gd,Gilbert,RL,179665
7,2183,1204,1988,786,2,Gd,NWAmes,RL,229000
6,1635,1065,1950,440,1,TA,BrkSide,RL,210000
5,768,768,1970,624,1,TA,Mitchel,RL,129500
5,825,825,1995,720,1,TA,OldTown,RM,125000
7,2094,912,2004,615,2,Gd,Somerst,FV,263000
6,1069,1069,1977,440,2,TA,NPkVill,RL,140000
5,928,928,1957,288,1,TA,OldTown,RM,112500
8,1717,1709,2006,908,2,Gd,NridgHt,RL,255500
4,1126,0,2003,520,2,Gd,Edwards,RL,108000
7,2046,998,2004,871,2,Gd,NridgHt,RL,284000
5,1048,993,1950,280,1,TA,BrkSide,RM,113000
5,1092,1092,1957,299,1,TA,NAmes,RL,141000
4,1336,637,1950,570,1,TA,IDOTRR,C (all),108000
7,1446,729,1997,406,2,TA,Gilbert,RL,175000
7,1557,1374,2004,420,2,Gd,Blmngtn,RL,234000
5,1392,1392,1996,528,1,TA,Sawyer,RL,121500
5,1389,1389,1975,418,1,TA,Mitchel,RL,170000
5,996,996,1969,0,1,TA,Edwards,RL,108000
6,1674,1163,1950,396,2,TA,Edwards,RL,185000
7,2295,1095,2000,590,2,Gd,NoRidge,RL,268000
6,1647,806,1950,216,1,Fa,SWISU,RL,128000
9,2504,1122,2007,656,2,Ex,StoneBr,RL,325000
7,1535,1517,2004,532,2,Gd,NridgHt,RL,214000
8,2132,1496,2009,612,1,Gd,SawyerW,RL,316600
5,943,943,1979,600,1,TA,NAmes,RL,135960
5,1728,1728,1965,576,2,TA,NAmes,RL,142600
6,864,864,1959,288,1,Gd,NAmes,RL,120000
7,1692,846,2009,650,2,Gd,Timber,RL,224500
7,1430,384,2000,400,2,TA,Gilbert,RL,170000
5,1109,372,2005,288,1,TA,NAmes,RL,139000
5,1216,832,1950,336,1,TA,NAmes,RL,118500
7,1477,861,1950,216,2,TA,SWISU,RL,145000
5,1320,1164,1966,564,1,TA,Sawyer,RL,164500
7,1392,689,2007,540,2,Gd,Somerst,FV,146000
5,1795,1050,1954,352,2,TA,OldTown,RM,131500
6,1429,1144,1987,572,1,Gd,NAmes,RL,181900
8,2042,2042,2009,1390,2,Ex,NridgHt,RL,253293
6,816,816,1990,0,1,TA,Edwards,RL,118500
10,2775,1237,2000,880,3,Gd,OldTown,RM,325000
4,1573,884,1995,240,1,Gd,BrkSide,RM,133000
8,2028,1868,2006,880,2,Gd,Timber,RL,369900
6,838,816,2000,275,1,Fa,BrkSide,RL,130000
5,860,840,1982,528,1,TA,Sawyer,RL,137000
5,1473,1437,2003,452,1,Ex,ClearCr,RL,143000
5,935,742,1960,308,1,TA,BrkSide,RM,79500
7,1582,770,2004,520,2,Gd,CollgCr,RL,185900
10,2296,1722,2008,842,2,Ex,NridgHt,RL,451950
5,816,816,2003,816,1,TA,Mitchel,RL,138000
6,848,848,2003,420,1,Gd,CollgCr,RM,140000
5,924,924,1975,280,1,TA,CollgCr,RL,110000
8,1826,1814,2006,758,2,Gd,StoneBr,RL,319000
6,1368,684,1993,216,1,TA,OldTown,RM,114504
7,1402,1258,2007,648,0,Gd,Blmngtn,RL,194201
5,1647,1430,1977,621,2,Gd,Crawfor,RL,217500
6,1556,716,1980,452,2,TA,Blueste,RM,151000
8,1904,1058,2005,736,2,Ex,NridgHt,RL,275000
6,1375,780,1950,544,1,Gd,IDOTRR,RM,141000
8,1915,908,1992,506,2,Gd,SawyerW,RL,220000
7,1200,600,2005,480,2,Gd,Somerst,FV,151000
7,1494,1494,2002,530,2,Gd,CollgCr,RL,221000
7,1986,768,1990,486,2,TA,NAmes,RL,205000
5,1040,1040,1996,576,1,Gd,CollgCr,RL,152000
5,2008,896,2002,230,3,Ex,Edwards,RL,225000
8,3194,965,1998,380,2,TA,Crawfor,RL,359100
4,1029,1029,1961,261,1,TA,Sawyer,RL,118500
9,2153,1440,2000,736,2,Ex,CollgCr,RL,313000
6,1032,1032,1978,564,2,TA,NWAmes,RL,148000
8,1872,1299,2001,531,2,Ex,CollgCr,RL,261500
5,1120,1120,2007,0,1,TA,Mitchel,RL,147000
4,630,630,1972,0,1,TA,MeadowV,RM,75500
6,1054,936,1963,480,1,Gd,NAmes,RL,137500
6,1509,783,2003,393,2,Gd,Gilbert,RL,183200
6,832,832,1954,528,1,Gd,NAmes,RL,105500
9,1828,1822,2007,774,2,Gd,NridgHt,RL,314813
8,2262,1482,2003,749,2,Gd,Timber,RL,305000
3,864,864,1950,0,1,TA,Edwards,RL,67000
6,2614,1522,1997,624,2,TA,NWAmes,RL,240000
5,980,980,1977,484,1,TA,Sawyer,RL,135000
6,1512,756,2000,440,2,Gd,Somerst,FV,168500
6,1790,732,1972,484,1,TA,NWAmes,RL,165150
6,1116,1116,1962,440,1,TA,NAmes,RL,160000
5,1422,978,1978,286,1,TA,NAmes,RL,139900
6,1520,1156,1972,364,1,TA,NAmes,RL,153000
5,2080,1040,1969,504,1,Fa,NAmes,RL,135000
6,1350,1248,1964,520,1,TA,NAmes,RL,168500
5,1750,636,1991,240,1,Ex,OldTown,RM,124000
8,1554,1554,2006,627,2,Gd,NridgHt,RL,209500
7,1411,1386,1977,544,2,TA,NWAmes,RL,82500
5,1056,1056,2005,260,1,TA,NAmes,RL,139400
6,1056,1056,1980,576,0,TA,OldTown,RL,144000
6,3395,1440,1995,0,2,Fa,SWISU,RH,200000
2,800,264,1950,0,1,Fa,BrkSide,RM,60000
5,1387,811,1954,256,2,Gd,OldTown,RM,93000
5,796,796,1950,0,1,TA,Edwards,RL,85000
8,1567,1520,2006,648,2,Ex,Blmngtn,RL,264561
8,1518,1518,2004,588,1,Ex,NridgHt,RL,274000
7,1929,1057,2001,650,2,Gd,Somerst,FV,226000
8,2704,1952,1995,538,2,Ex,NAmes,RL,345000
5,1620,780,1969,462,2,TA,NWAmes,RL,152000
9,1766,1766,2009,478,2,Ex,Somerst,FV,370878
6,981,981,1971,576,1,TA,NAmes,RL,143250
5,1048,0,1950,420,1,TA,NAmes,RL,98300
6,1094,1094,1953,495,1,TA,Edwards,RL,155000
6,1839,756,1966,442,1,TA,NAmes,RL,155000
4,630,630,1970,0,1,TA,MeadowV,RM,84500
7,1665,813,2007,562,2,Gd,Somerst,FV,205950
4,1510,755,1950,296,1,TA,Edwards,RL,108000
7,1716,880,1996,512,2,Gd,CollgCr,RL,191000
6,1469,756,1995,216,1,TA,IDOTRR,RM,135000
8,2113,2109,1995,839,2,Gd,NoRidge,RL,350000
6,1092,525,1971,264,1,TA,BrDale,RM,88000
5,1053,1053,2006,312,1,Gd,NAmes,RL,145500
7,1502,776,2000,270,1,TA,Crawfor,RL,149000
6,1458,912,1950,330,1,TA,NAmes,RL,97500
5,1486,1486,1999,480,1,TA,Edwards,RL,167000
7,1935,793,1976,550,2,TA,NWAmes,RL,197900
8,2448,1629,2005,711,2,Gd,NoRidge,RL,402000
6,1392,1392,1968,576,1,TA,NAmes,RL,110000
4,1181,1138,1972,588,2,TA,Edwards,RL,137500
8,2097,2077,2006,1134,1,Ex,Somerst,RL,423000
8,1936,1406,2000,504,2,Gd,Gilbert,RL,230500
6,2380,1021,1979,596,2,TA,NAmes,RL,129000
6,1679,1408,1998,575,2,Gd,SawyerW,RL,193500
5,1437,1188,1987,576,1,TA,Sawyer,RL,168000
4,1180,700,1950,252,1,Fa,Crawfor,RL,137500
6,1476,738,2005,540,2,Gd,CollgCr,RL,173500
6,1369,672,1950,300,2,TA,Edwards,RH,103600
6,1208,1208,1977,546,1,TA,Veenker,RL,165000
6,1839,1477,2004,416,2,Gd,Crawfor,RL,257500
6,1136,1136,1965,384,1,TA,NAmes,RL,140000
6,1441,855,1978,440,2,TA,NPkVill,RL,148500
4,1774,1095,1950,779,2,TA,OldTown,RM,87000
5,792,768,2006,240,1,Gd,OldTown,RL,109500
8,2046,2046,2008,834,2,Gd,StoneBr,RL,372500
5,988,988,1961,572,1,TA,Sawyer,RL,128500
6,923,923,1980,264,2,TA,SawyerW,RL,143000
5,1520,793,2000,281,1,TA,SWISU,RH,159434
6,1291,1291,1997,431,1,Gd,ClearCr,RL,173000
9,1668,1626,2002,702,2,Gd,CollgCr,RL,285000
7,1839,1195,1998,486,2,TA,NoRidge,RL,221000
7,2090,1190,1984,577,2,Gd,StoneBr,RL,207500
7,1761,874,2007,578,3,Gd,Somerst,FV,227875
7,1102,551,2004,480,2,Gd,Somerst,FV,148800
8,1419,1419,2007,567,2,Gd,StoneBr,RL,392000
6,1362,1362,2006,460,2,Gd,NridgHt,RL,194700
6,848,848,2004,420,1,Gd,CollgCr,RM,141000
10,4316,2444,1995,832,3,Ex,NoRidge,RL,755000
7,2519,1210,1990,628,2,Gd,Timber,RL,335000
5,1073,1073,1968,326,1,TA,OldTown,RL,108480
5,1539,927,1950,576,1,TA,BrkSide,RM,141500
6,1137,1112,1987,551,2,Gd,Timber,RL,176000
5,616,616,1950,205,1,TA,BrkSide,RM,89000
5,1148,980,1952,308,1,TA,Edwards,RL,123500
5,894,894,2009,336,1,TA,Sawyer,RL,138500
7,1391,1391,2004,530,2,Gd,Somerst,FV,196000
8,1800,1800,2002,765,2,Gd,Timber,RL,312500
7,1164,1164,1969,528,1,TA,NWAmes,RL,140000
8,2576,1234,2006,666,2,Ex,StoneBr,RL,361919
5,1812,360,1996,672,2,Gd,OldTown,RM,140000
7,1484,1473,2005,606,2,Gd,CollgCr,RL,213000
4,1092,0,1950,0,2,Fa,IDOTRR,RM,55000
7,1824,1643,2002,739,2,Gd,ClearCr,RL,302000
8,1324,1324,2006,550,2,Gd,NridgHt,RL,254000
7,1456,728,2007,400,2,Gd,Gilbert,RL,179540
5,904,876,1966,408,1,TA,Sawyer,RL,109900
3,729,270,2003,0,1,TA,BrkSide,RL,52000
4,1178,859,1950,384,1,TA,IDOTRR,C (all),102776
8,1228,1228,1989,472,2,Gd,StoneBr,RL,189000
4,960,960,1970,576,1,TA,BrkSide,RL,129000
6,1479,725,2005,475,2,Gd,Sawyer,RL,130500
6,1350,1064,1974,478,2,TA,NWAmes,RL,165000
7,2554,718,1998,704,1,TA,OldTown,RM,159500
5,1178,1176,2000,439,1,Gd,NWAmes,RL,157000
7,2418,1311,1994,983,2,Gd,NoRidge,RL,341000
5,971,971,1969,300,1,TA,CollgCr,RL,128500
8,1742,1742,1985,564,2,Gd,StoneBr,RL,275000
6,848,848,2004,420,1,Gd,CollgCr,RM,143000
4,864,864,1970,463,1,TA,NAmes,RL,124500
4,1470,941,1972,548,2,TA,Edwards,RL,135000
9,1698,1698,2008,768,2,Ex,Edwards,RL,320000
4,864,864,1970,660,1,Gd,NAmes,RL,120500
6,1680,880,2007,540,2,Gd,Crawfor,RL,222000
7,1232,1232,2007,632,2,Gd,CollgCr,RL,194500
5,1776,1584,1958,888,2,TA,NAmes,RL,110000
4,1208,780,1950,539,1,TA,IDOTRR,RM,103000
8,1616,1595,1996,608,2,Gd,StoneBr,RL,236500
7,1146,868,2003,438,2,Gd,Timber,RL,187500
7,2031,1153,1999,541,2,Gd,CollgCr,RL,222500
5,1144,864,1983,264,1,TA,Sawyer,RL,131400
5,948,948,1968,300,1,TA,Sawyer,RL,108000
7,1768,880,1970,320,1,TA,OldTown,RM,163000
3,1040,0,1950,400,2,TA,NAmes,RL,93500
8,1801,893,2005,800,2,Gd,Gilbert,RL,239900
5,1200,1200,1988,0,3,TA,Edwards,RL,179000
7,1728,864,2004,572,2,Gd,CollgCr,RL,190000
5,1432,264,2002,360,2,TA,OldTown,RM,132000
6,912,912,1996,288,1,Gd,Sawyer,RL,142000
7,1349,1349,2001,539,2,TA,SawyerW,RL,179000
5,1464,520,1999,480,2,TA,Sawyer,RL,175000
8,1337,1337,1993,462,2,Gd,StoneBr,RL,180000
8,2715,1142,1996,831,3,Gd,NWAmes,RL,299800
7,2256,952,2000,554,2,Gd,Gilbert,RL,236000
7,2640,1240,2003,864,1,Gd,OldTown,RM,265979
7,1720,1720,1996,527,2,Gd,NoRidge,RL,260400
4,1529,0,1950,240,2,TA,Edwards,RL,98000
4,1140,576,2004,0,1,TA,OldTown,RM,96500
7,1320,660,2003,400,2,Gd,Gilbert,RL,162000
6,1494,1479,1997,576,2,Gd,CollgCr,RL,217000
8,2098,1030,2005,878,2,Ex,NridgHt,RL,275500
6,1026,1026,2005,440,1,Gd,NAmes,RL,156000
6,1471,729,1999,440,2,TA,Somerst,FV,172500
8,1768,866,2007,578,2,Gd,CollgCr,RL,212000
6,1386,672,1978,440,2,TA,Sawyer,RL,158900
7,1501,744,1999,440,2,TA,Somerst,FV,179400
8,2531,1318,1995,752,2,Gd,NoRidge,RL,290000
6,864,864,1959,300,1,TA,NAmes,RL,127500
5,1301,1145,1950,440,1,Fa,BrkSide,RM,100000
7,1547,756,2009,614,2,Gd,Somerst,FV,215200
8,2365,1252,1999,856,2,Gd,NoRidge,RL,337000
8,1494,1494,1996,481,1,Ex,Veenker,RL,270000
9,1506,1498,2008,592,2,Ex,Somerst,RL,264132
7,1714,980,1988,496,2,TA,NWAmes,RL,196500
6,1750,983,1985,423,2,TA,Mitchel,RL,160000
7,1836,1860,2005,484,2,Gd,CollgCr,RL,216837
8,3279,1650,2003,841,3,Ex,StoneBr,RL,538000
5,858,858,1982,576,1,TA,Sawyer,RL,134900
4,1220,836,1951,396,1,TA,Edwards,RL,102000
6,1117,1029,1976,672,1,TA,Edwards,RL,107000
5,912,912,1958,275,1,TA,NAmes,RL,114500
8,1973,1935,2006,895,2,Gd,NridgHt,RL,395000
6,1204,1204,1998,412,2,TA,Mitchel,RM,162000
7,1614,1614,2006,865,2,Gd,CollgCr,RL,221500
5,894,864,1974,440,1,TA,Sawyer,RL,142500
5,2020,0,1977,630,2,TA,SawyerW,RH,144000
6,1004,975,1977,504,1,TA,Mitchel,RL,135000
7,1253,1237,1996,402,2,TA,Gilbert,RL,176000
6,1603,761,1992,484,2,Gd,SawyerW,RL,175900
7,1430,1413,2002,605,2,Gd,CollgCr,RL,187100
5,1110,1097,1978,602,1,Gd,Mitchel,RL,165500
6,1484,742,2001,0,2,TA,OldTown,RM,128000
6,1342,1372,1967,457,2,TA,NWAmes,RL,161500
5,1652,686,1950,416,2,TA,OldTown,RM,139000
7,2084,956,2004,618,2,Gd,SawyerW,RL,233000
4,901,901,2000,281,1,TA,OldTown,RM,107900
6,2087,832,2007,444,2,Gd,ClearCr,RL,187500
7,1145,1145,2006,397,2,Gd,Blmngtn,RL,160200
6,1062,1029,1976,539,1,TA,Mitchel,RL,146800
7,2013,1117,1997,455,2,TA,NoRidge,RL,269790
8,1496,1496,2007,474,2,Gd,Somerst,RL,225000
7,1895,712,1996,409,2,Gd,Gilbert,RL,194500
6,1564,650,1981,476,2,TA,SawyerW,RL,171000
6,1285,660,1977,528,1,TA,Sawyer,RL,143500
5,773,773,1953,240,1,TA,NAmes,RL,110000
9,3140,1926,2009,820,3,Ex,NridgHt,RL,485000
5,1768,731,1950,240,1,Gd,SWISU,RL,175000
6,1688,616,1997,603,2,Gd,ClearCr,RL,200000
4,1196,1196,1990,440,1,TA,IDOTRR,RM,109900
7,1456,728,2005,410,2,Gd,CollgCr,RL,189000
9,2822,1734,2009,1020,3,Ex,NridgHt,RL,582933
5,1128,936,1954,286,1,TA,NAmes,RL,118000
7,1428,1417,2008,554,2,Ex,Somerst,RL,227680
5,980,980,1967,384,2,TA,NAmes,RL,135500
5,1576,1324,2004,528,1,Gd,BrkSide,RL,223500
5,1086,1024,1966,484,1,TA,NAmes,RL,159950
5,2138,849,1965,360,2,TA,OldTown,RM,106000
6,1309,1040,1999,484,1,Gd,NWAmes,RL,181000
6,848,848,2004,420,1,Gd,CollgCr,RM,144500
5,1044,540,1952,504,1,Fa,IDOTRR,C (all),55993
6,1442,1442,1958,301,1,TA,NAmes,RL,157900
5,1250,686,1950,280,1,Fa,Edwards,RL,116000
7,1661,1649,1998,598,2,Gd,CollgCr,RL,224900
5,1008,1008,1954,275,1,TA,NAmes,RL,137000
8,1689,1568,2002,857,2,Gd,Mitchel,RL,271000
6,1052,1010,1971,440,1,TA,ClearCr,RL,155000
7,1358,1358,2010,484,2,Gd,NridgHt,RL,224000
7,1640,798,2003,595,2,Gd,CollgCr,RL,183000
4,936,936,1953,576,1,TA,OldTown,RM,93000
7,1733,847,2003,433,2,Gd,Gilbert,RL,225000
6,1489,778,1950,240,2,TA,SWISU,RL,139500
8,1489,1489,2006,776,2,Gd,Somerst,FV,232600
10,2084,2078,2008,1220,2,Ex,NridgHt,RL,385000
5,784,784,1950,0,1,Gd,BrkSide,RM,109500
7,1434,1454,2001,527,2,Gd,SawyerW,RL,189000
5,2126,1013,1967,538,2,TA,ClearCr,RL,185000
7,1223,600,2005,480,2,Gd,Somerst,FV,147400
6,1392,1392,1957,458,1,TA,NAmes,RL,166000
7,1200,600,2005,480,2,Gd,Somerst,FV,151000
7,1829,941,2003,613,2,Gd,CollgCr,RL,237000
6,1516,1516,1964,472,1,TA,NAmes,RL,167000
5,1144,1144,1961,456,1,TA,NAmes,RL,139950
4,1067,1067,1995,436,2,Gd,Sawyer,RL,128000
5,1559,1559,1973,812,1,TA,OldTown,RM,153500
6,987,483,1973,264,1,TA,BrDale,RM,100000
5,1099,1099,2006,352,1,Gd,CollgCr,RL,144000
5,1200,768,1995,240,1,TA,Edwards,RL,130500
6,1482,672,1950,400,2,Fa,SWISU,RH,140000
5,1539,650,2002,686,2,Gd,OldTown,RM,157500
6,1165,1127,1966,490,1,TA,NAmes,RL,174900
5,1800,1800,1961,0,2,TA,NAmes,RL,141000
5,1416,876,1950,720,1,TA,OldTown,RM,153900
5,1701,1390,1981,611,2,TA,Sawyer,RL,171000
7,1775,740,1993,425,2,Gd,SawyerW,RL,213000
5,864,864,1972,338,1,TA,CollgCr,RL,133500
6,2358,907,1997,360,3,TA,ClearCr,RL,240000
6,1855,528,1994,512,2,TA,Veenker,RL,187000
6,848,848,2003,420,1,Gd,CollgCr,RM,131500
8,1456,1273,2003,400,2,Gd,Blmngtn,RL,215000
7,1646,918,1950,240,2,TA,Crawfor,RL,164000
6,1445,1127,1964,645,1,TA,NAmes,RL,158000
5,1779,1763,1974,454,1,TA,Sawyer,RL,170000
5,1040,1040,2010,260,1,TA,Sawyer,RL,127000
6,1026,940,1978,576,1,TA,CollgCr,RL,147000
6,1481,702,1995,343,2,TA,Gilbert,RL,174000
7,1370,1090,1976,479,2,TA,NWAmes,RL,152000
6,2654,1054,1984,619,2,Gd,NWAmes,RL,250000
7,1426,912,1998,216,1,Gd,Crawfor,RL,189950
5,1039,1039,1965,504,1,TA,Sawyer,RL,131500
6,1097,1040,1985,480,2,TA,SawyerW,RL,152000
5,1148,1148,1959,672,1,TA,NAmes,RL,132500
7,1372,1372,2008,529,2,Gd,Somerst,FV,250580
5,1002,1002,1970,902,1,TA,NAmes,RL,148500
8,1646,1638,2007,870,2,Gd,Timber,RL,248900
4,1120,1040,1961,544,1,Fa,Sawyer,RL,129000
5,2320,0,1950,672,2,TA,Gilbert,RL,169000
7,1949,1050,1994,574,2,Gd,SawyerW,RL,236000
5,894,894,1962,308,1,TA,NAmes,RL,109500
6,1682,804,1998,523,2,Gd,CollgCr,RL,200500
5,910,105,1996,414,1,Gd,NAmes,RL,116000
5,1268,832,1950,288,1,TA,NAmes,RL,133000
5,1131,676,1950,200,1,TA,OldTown,RM,66500
8,2610,1184,2007,550,2,Ex,Somerst,FV,303477
4,1040,1064,1963,648,1,TA,Mitchel,RL,132250
9,2224,1462,2005,738,2,Ex,NridgHt,RL,350000
5,1155,1109,1995,576,1,Gd,Sawyer,RL,148000
5,864,864,2005,336,1,TA,CollgCr,RL,136500
5,1090,1090,2006,450,1,TA,Edwards,RL,157000
7,1717,1156,1991,400,2,Gd,Timber,RL,187500
6,1593,808,1993,389,2,TA,Gilbert,RL,178000
4,2230,795,1950,440,1,TA,SWISU,RL,118500
5,892,892,1967,288,1,TA,NAmes,RL,100000
9,1709,1698,2000,506,2,Gd,Somerst,FV,328900
5,1712,1626,2005,588,2,TA,NAmes,RL,145000
5,1393,816,1955,300,1,TA,Edwards,RL,135500
8,2217,2217,1970,621,2,Gd,NAmes,RL,268000
6,1505,1505,1953,505,1,TA,NAmes,RL,149500
5,924,672,2006,576,1,TA,NAmes,RL,122900
6,1683,918,1978,440,2,TA,Sawyer,RL,172500
6,1068,1059,2003,264,1,TA,Sawyer,RL,154500
5,1383,1383,1954,354,1,TA,Sawyer,RL,165000
5,1535,0,1979,400,2,TA,SawyerW,RL,118858
6,1796,780,1963,483,1,TA,NAmes,RL,140000
4,951,951,1950,327,1,TA,IDOTRR,RM,106500
5,2240,0,1979,528,2,TA,SawyerW,RL,142953
9,2364,2330,2010,820,2,Ex,NridgHt,RL,611657
5,1236,912,1994,288,1,TA,Sawyer,RL,135000
4,858,858,1971,684,1,TA,NAmes,RL,110000
5,1306,992,2000,756,1,TA,NAmes,RL,153000
7,1509,783,2003,393,2,Gd,Gilbert,RL,180000
7,1670,1670,2006,690,2,Gd,Gilbert,RL,240000
5,902,876,1967,288,1,TA,Sawyer,RL,125500
5,1063,1056,1954,280,1,TA,NAmes,RL,128000
8,1636,1623,2006,865,2,Gd,Somerst,RL,255000
7,2057,1017,1987,180,1,Gd,Crawfor,RL,250000
5,902,864,1983,484,1,TA,Mitchel,RL,131000
6,1484,742,2005,390,2,Gd,Gilbert,RL,174000
5,2274,1105,1960,480,2,TA,NAmes,RL,154300
5,1268,1268,1989,252,1,Gd,CollgCr,RL,143500
5,1015,768,1950,450,1,TA,BrkSide,RM,88000
5,2002,1001,1950,871,2,TA,Crawfor,RH,145000
6,1224,612,2009,528,2,Gd,Somerst,FV,173733
4,1092,546,1970,286,1,TA,MeadowV,RM,75000
2,480,480,1950,308,0,TA,IDOTRR,C (all),35311
4,1229,1134,1956,284,1,TA,Edwards,RL,135000
7,2127,1104,1991,833,2,Gd,SawyerW,RL,238000
6,1414,1184,2002,601,1,TA,NAmes,RL,176500
6,1721,928,1994,471,2,Gd,SawyerW,RL,201000
5,2200,1272,2003,0,2,TA,Edwards,RL,145900
6,1316,1316,2006,397,2,Gd,Gilbert,RL,169990
6,1617,1604,1994,533,2,Gd,SawyerW,RL,193000
6,1686,1686,1980,612,2,TA,NWAmes,RL,207500
5,1126,1126,1977,540,2,Ex,NWAmes,RL,175000
8,2374,1181,2004,656,2,Ex,NridgHt,RL,285000
7,1978,832,1968,486,2,TA,NWAmes,RL,176000
8,1788,1753,2001,522,2,Ex,CollgCr,RL,236500
7,2236,964,1997,642,2,Gd,Gilbert,RL,222000
8,1466,1466,2007,610,2,Gd,Timber,RL,201000
5,925,925,1965,429,1,TA,NAmes,RL,117500
9,1905,1905,2006,788,2,Ex,Somerst,RL,320000
7,1500,1500,2004,570,2,Gd,CollgCr,RL,190000
7,2069,585,2007,505,2,Gd,NAmes,RL,242000
4,747,600,1953,528,1,TA,BrkSide,RL,79900
7,1200,1176,2003,555,2,Gd,SawyerW,RL,184900
7,1971,1113,2005,689,2,Gd,Somerst,RL,253000
7,1962,1391,2006,868,2,Gd,CollgCr,RL,239799
7,2403,1032,1950,349,2,TA,ClearCr,RL,244400
6,1728,1728,1976,574,2,TA,Mitchel,RL,150900
7,2060,992,1999,390,2,Gd,Gilbert,RL,214000
4,1440,1440,1977,0,2,TA,Edwards,RL,150000
